# Caracteres,Foto de Perfil,Tiempo en FB al día,Publicaciones al día,Amigos,Páginas que siguen,¿Comentas frecuentemente otras publicaciones?,Día de la semana con más actividad,Clase
10,Sí,menos de 1 hora al día,0-1 al día,300,12,Sí,Domingo,0
17,Sí,menos de 1 hora al día,0-1 al día,200,18,No,Domingo,0
13,Sí,menos de 1 hora al día,0-1 al día,277,20,No,Domingo,0
9,Sí,menos de 3 horas al día,0-1 al día,762,50,Sí,Domingo,0
8,Sí,menos de 3 horas al día,0-1 al día,650,35,No,Viernes,0
22,Sí,menos de 3 horas al día,0-1 al día,2800,20,No,Domingo,0
15,Sí,menos de 1 hora al día,0-1 al día,863,15,No,Domingo,0
17,Sí,menos de 3 horas al día,0-1 al día,900,10,Sí,Sábado,0
13,Sí,menos de 1 hora al día,0-1 al día,200,50,No,Domingo,0
14,Sí,menos de 3 horas al día,0-1 al día,4000,10,No,Sábado,0
27,Sí,menos de 3 horas al día,0-1 al día,1050,70,Sí,Sábado,0
13,Sí,menos de 3 horas al día,0-1 al día,2845,79,Sí,Viernes,0
11,Sí,menos de 3 horas al día,0-1 al día,160,20,No,Sábado,0
28,Sí,menos de 3 horas al día,0-1 al día,64,55,No,Ninguno,0
13,Sí,menos de 5 horas al día,0-1 al día,2153,677,No,Ninguno,0
14,Sí,menos de 3 horas al día,0-1 al día,517,25,No,Ninguno,0
5,No,menos de 1 hora al día,0-1 al día,10,300,No,Ninguno,0
20,Sí,menos de 1 hora al día,0-1 al día,460,0,No,Ninguno,0
9,Sí,menos de 3 horas al día,0-1 al día,30,100,No,Ninguno,0
15,Sí,menos de 3 horas al día,0-1 al día,3497,40,No,Ninguno,0
14,Sí,menos de 3 horas al día,0-1 al día,1000,100,No,Sábado,0
8,Sí,menos de 1 hora al día,0-1 al día,569,233,No,Ninguno,0
25,Sí,menos de 3 horas al día,0-1 al día,800,10,No,Ninguno,0
16,Sí,menos de 1 hora al día,0-1 al día,325,300,No,Ninguno,0
13,Sí,menos de 1 hora al día,0-1 al día,2000,271,No,Ninguno,0
14,Sí,menos de 3 horas al día,5 o más al día,284,20,No,Lunes,0
15,Sí,menos de 1 hora al día,0-1 al día,923,5,No,Ninguno,0
21,Sí,menos de 3 horas al día,0-1 al día,857,265,No,Ninguno,0
15,Sí,más de 5 horas al día,5 o más al día,500,0,No,Domingo,0
12,Sí,menos de 5 horas al día,0-1 al día,923,209,No,Sábado,0
11,Sí,menos de 3 horas al día,2-4 al día,750,99,No,Viernes,0
17,Sí,menos de 5 horas al día,2-4 al día,1593,100,No,Sábado,0
9,Sí,menos de 1 hora al día,0-1 al día,103,52,No,Domingo,0
17,Sí,menos de 1 hora al día,0-1 al día,1000,0,No,Ninguno,0
21,Sí,menos de 1 hora al día,0-1 al día,700,300,Sí,Ninguno,0
