instancia,caracteres_nombre,foto_perfil,perfil_privado,num_amigos,seguidores,publicaciones_dia,dias_masPublicaciones,paginas_sigueOgustan,amigos_comun,publicaciones_mes,tipo_perfil
1,11,SI,NO,1300,NaN,1,Lunes,290,268,29,T
2,10,SI,NO,102,NaN,6,NaN,22,102,50,T
3,15,SI,NO,677,67,3,NaN,390,173,86,T
4,9,SI,NO,2189,505,4,NaN,990,92,121,T
5,11,SI,NO,1305,361,4,NaN,80,182,118,T
6,10,SI,NO,378,28,1,Jueves,235,18,33,T
7,15,SI,NO,625,NaN,1,Sabado,240,188,29,T
8,13,SI,SI,NaN,NaN,0,NaN,10,NaN,6,F
9,10,SI,NO,812,109,1,NaN,1150,355,31,T
10,15,SI,SI,NaN,211,26,NaN,211,356,775,T
11,15,SI,NO,631,NaN,19,Martes,50,121,566,T
12,13,NO,NO,1110,NaN,3,NaN,140,330,88,T
13,18,SI,NO,1092,NaN,3,NaN,125,234,90,T
14,14,NO,NO,NaN,NaN,3,Miercoles,5,181,85,T
15,7,NO,NO,1149,NaN,2,NaN,1200,237,56,T
16,8,NO,NO,1420,NaN,19,NaN,34,181,598,T
17,10,NO,SI,NaN,4743,9,NaN,2,NaN,265,T
18,8,NO,NO,3542,NaN,10,Jueves,213,404,305,T
19,16,NO,SI,NaN,182,21,NaN,294,231,598,T
20,18,SI,NO,1172,NaN,5,NaN,93,332,140,T
21,24,SI,NO,688,NaN,4,Domingo,200,211,130,T
22,14,SI,NO,777,NaN,8,NaN,105,146,233,T
23,18,SI,NO,235,NaN,6,Lunes,16,48,185,T
24,20,SI,SI,124,NaN,3,NaN,NAN,75,60,T
25,15,SI,NO,650,NaN,2,Sabado,7,95,53,T
26,21,SI,NO,399,23,6,NaN,800,14,178,T
27,6,SI,NO,NAN,847000,NaN,NaN,NA,NA,260,T
28,9,SI,SI,NAN,0,5,NaN,176,18,23,T
29,19,SI,NO,4200,0,2,NaN,0,16,179,T
30,21,SI,NO,NAN,1200000,1,NaN,5,1,53,T
31,10,SI,NO,NAN,1400000,4,NaN,5,0,228,T
32,25,SI,SI,NAN,314,1,NaN,620,33,10,T
33,16,SI,NO,938,NaN,NaN,NaN,122,33,3,T
34,16,SI,NO,1000,NaN,NaN,NaN,76,33,9,T
35,16,NO,NO,729,NaN,NaN,NaN,53,20,0,F
36,14,SI,SI,70,NaN,3,NaN,30,25,20,T
37,16,SI,SI,365,NaN,1,NaN,25,25,28,T
38,9,SI,NO,10,10 000,2,NaN,50,5,12,T
39,26,SI,SI,2306,NaN,4,NaN,55,36,16,T
40,11,SI,SI,3,NaN,5,NaN,36,20,15,T
41,13,SI,SI,1415,NaN,5,NaN,69,15,12,T
42,6,SI,SI,9,NaN,3,NaN,85,1,23,T
43,15,SI,SI,1115,NaN,1,NaN,421,5,25,T
44,11,SI,SI,291,31,6,NaN,254,NAN,26,T
45,16,SI,SI,3000,1000,NaN,NaN,652,NAN,50,T
46,18,SI,NO,36,NaN,2,NaN,NAN,12,NaN,T
47,15,SI,NO,100,NaN,1,NaN,3,25,NaN,T
48,17,SI,NO,127,NaN,2,NaN,16,26,NaN,T
49,19,SI,NO,67,NaN,2,NaN,NAN,7,NaN,T
50,13,SI,NO,309,NaN,1,NaN,7,16,NaN,T
51,16,NO,NO,436,0,0,NaN,2,0,NaN,T
52,7,NO,NO,1141,0,2,Lunes,9,1,22,T
53,13,SI,NO,529,0,0,NaN,2,0,NaN,F
54,17,SI,NO,2314,0,0,NaN,8,1,NaN,F
55,13,SI,NO,597,0,0,NaN,3,0,NaN,F
56,10,NO,SI,NaN,0,0,NaN,14,15,NaN,T
57,16,NO,SI,NaN,0,1,Lunes,8,1,15,F
58,15,SI,NO,NaN,0,0,NaN,2,0,NaN,F
59,11,SI,NO,90,0,0,NaN,10,0,NaN,T
60,14,NO,SI,NaN,0,0,NaN,4,1,NaN,F
61,9,SI,NO,3042,0,0,NaN,13,3,NaN,T
62,12,SI,NO,605,0,0,NaN,1,0,NaN,F
63,5,SI,SI,NaN,1420,1,Viernes,193,0,7,T
64,13,NO,SI,NaN,0,0,NaN,1,4,NaN,F
65,8,SI,SI,NaN,0,0,NaN,0,0,NaN,F
66,17,SI,SI,NaN,0,0,NaN,8,0,NaN,F
67,14,NO,NO,1121,0,0,NaN,0,1,NaN,F
68,13,SI,NO,341,0,0,NaN,0,0,NaN,F
69,8,NO,NO,258,0,0,NaN,0,1,NaN,F
70,9,NO,SI,NaN,0,0,NaN,0,0,NaN,F
71,14,SI,NO,139,0,0,NaN,0,0,NaN,F
72,11,NO,NO,188,0,0,NaN,6,4,NaN,F
73,11,SI,SI,NaN,0,0,NaN,6,0,NaN,F
74,18,SI,SI,NaN,0,1,Martes,0,0,28,F
75,10,SI,NO,610,0,0,NaN,7,0,NaN,F
76,14,NO,SI,Nan,0,0,NaN,0,0,NaN,F
77,12,SI,NO,340,0,0,NaN,14,1,NaN,F
78,8,SI,NO,11,0,0,NaN,0,0,NaN,F
79,14,si, NO,98,0,0,NaN,2,0,NaN,F
80,9,SI,NO,15,0,0,NaN,0,2,NaN,F
81,35,SI,NO,35,0,0,NaN,0,0,NaN,F
82,14,SI,NO,14,0,0,NaN,0,1,NaN,F
83,9,SI,SI,NaN,0,0,NaN,0,1,NaN,F
84,19,SI,SI,NaN,0,0,NaN,0,0,NaN,F
85,11,NO,NO,104,0,0,NaN,0,4,NaN,F
86,12,SI,NO,889,0,0,NaN,662,1,NaN,T
87,15,SI,NO,612,0,1,Lunes,17,0,Lunes,T
88,10,SI,SI,NaN,56,0,NaN,4,0,NaN,F
89,16,SI,NO,42,0,0,NaN,1,0,NaN,F
90,18,SI,NO,54,0,0,NaN,5,0,NaN,F
91,13,SI,NO,125,0,0,NaN,0,0,NaN,F
92,10,NO,SI,NaN,0,0,NaN,1,0,NaN,F
93,12,NO,SI,436,0,0,NaN,445,3,NaN,T
94,13,SI,SI,NaN,0,21,Martes,10,0,53,T
95,10,SI,NO,4910,7,1,Miercoles,102,133,5000,T
96,14,SI,SI,NaN,NaN,0,NaN,0,6,909,F
97,16,SI,NO,409,NaN,0,NaN,12,1,0,F
98,15,SI,SI,NaN,NaN,0,NaN,13,0,NaN,F
99,14,SI,NO,139,0,0,NaN,18,0,NaN,F
